This archive contains two files: input.json and output.json

The output file was created by modifying the input file like this:
1. Set the `invocation.environment.github_event_payload` field to `{}`.
2. Set the `invocation.environment.github_base_ref` field to `""`.
3. Set the `invocation.environment.github_head_ref` field to `""`.

-- input.json --
{
  "buildType": "https://github.com/slsa-framework/slsa-github-generator/generic@v1",
              "blobs_url": "https://api.github.com/repos/confidentsecurity/T/git/blobs{/sha}",
              "branches_url": "https://api.github.com/repos/confidentsecurity/T/branches{/branch}",
              "clone_url": "https://github.com/confidentsecurity/T.git",
              "collaborators_url": "https://api.github.com/repos/confidentsecurity/T/collaborators{/collaborator}",
              "comments_url": "https://api.github.com/repos/confidentsecurity/T/comments{/number}",
              "commits_url": "https://api.github.com/repos/confidentsecurity/T/commits{/sha}",
              "compare_url": "https://api.github.com/repos/confidentsecurity/T/compare/{base}...{head}",
              "contents_url": "https://api.github.com/repos/confidentsecurity/T/contents/{+path}",
              "contributors_url": "https://api.github.com/repos/confidentsecurity/T/contributors",
              "created_at": "2024-09-28T23:18:31Z",
              "default_branch": "main",
              "delete_branch_on_merge": true,
              "deployments_url": "https://api.github.com/repos/confidentsecurity/T/deployments",
              "description": null,
              "disabled": false,
              "downloads_url": "https://api.github.com/repos/confidentsecurity/T/downloads",
              "events_url": "https://api.github.com/repos/confidentsecurity/T/events",
              "fork": false,
              "forks": 0,
              "forks_count": 0,
              "forks_url": "https://api.github.com/repos/confidentsecurity/T/forks",
              "full_name": "confidentsecurity/T",
              "git_commits_url": "https://api.github.com/repos/confidentsecurity/T/git/commits{/sha}",
              "git_refs_url": "https://api.github.com/repos/confidentsecurity/T/git/refs{/sha}",
              "git_tags_url": "https://api.github.com/repos/confidentsecurity/T/git/tags{/sha}",
              "git_url": "git://github.com/confidentsecurity/T.git",
              "has_discussions": false,
              "has_downloads": true,
              "has_issues": true,
              "has_pages": false,
              "has_projects": false,
              "has_wiki": false,
              "homepage": "https://confident.security",
              "hooks_url": "https://api.github.com/repos/confidentsecurity/T/hooks",
              "html_url": "https://github.com/confidentsecurity/T",
              "id": 864697995,
              "is_template": false,
              "issue_comment_url": "https://api.github.com/repos/confidentsecurity/T/issues/comments{/number}",
              "issue_events_url": "https://api.github.com/repos/confidentsecurity/T/issues/events{/number}",
              "issues_url": "https://api.github.com/repos/confidentsecurity/T/issues{/number}",
              "keys_url": "https://api.github.com/repos/confidentsecurity/T/keys{/key_id}",
              "labels_url": "https://api.github.com/repos/confidentsecurity/T/labels{/name}",
              "language": "Go",
              "languages_url": "https://api.github.com/repos/confidentsecurity/T/languages",
              "license": {
                "key": "other",
                "name": "Other",
                "node_id": "MDc6TGljZW5zZTA=",
                "spdx_id": "NOASSERTION",
                "url": null
              },
              "merge_commit_message": "PR_TITLE",
              "merge_commit_title": "MERGE_MESSAGE",
              "merges_url": "https://api.github.com/repos/confidentsecurity/T/merges",
              "milestones_url": "https://api.github.com/repos/confidentsecurity/T/milestones{/number}",
              "mirror_url": null,
              "name": "T",
              "node_id": "R_kgDOM4o-iw",
              "notifications_url": "https://api.github.com/repos/confidentsecurity/T/notifications{?since,all,participating}",
              "open_issues": 27,
              "open_issues_count": 27,
              "owner": {
                "avatar_url": "https://avatars.githubusercontent.com/u/177573331?v=4",
                "events_url": "https://api.github.com/users/confidentsecurity/events{/privacy}",
                "followers_url": "https://api.github.com/users/confidentsecurity/followers",
                "following_url": "https://api.github.com/users/confidentsecurity/following{/other_user}",
                "gists_url": "https://api.github.com/users/confidentsecurity/gists{/gist_id}",
                "gravatar_id": "",
                "html_url": "https://github.com/confidentsecurity",
                "id": 177573331,
                "login": "confidentsecurity",
                "node_id": "O_kgDOCpWN0w",
                "organizations_url": "https://api.github.com/users/confidentsecurity/orgs",
                "received_events_url": "https://api.github.com/users/confidentsecurity/received_events",
                "repos_url": "https://api.github.com/users/confidentsecurity/repos",
                "site_admin": false,
                "starred_url": "https://api.github.com/users/confidentsecurity/starred{/owner}{/repo}",
                "subscriptions_url": "https://api.github.com/users/confidentsecurity/subscriptions",
                "type": "Organization",
                "url": "https://api.github.com/users/confidentsecurity",
                "user_view_type": "public"
              },
              "private": true,
              "pulls_url": "https://api.github.com/repos/confidentsecurity/T/pulls{/number}",
              "pushed_at": "2025-07-24T13:31:44Z",
              "releases_url": "https://api.github.com/repos/confidentsecurity/T/releases{/id}",
              "size": 14620,
              "squash_merge_commit_message": "BLANK",
              "squash_merge_commit_title": "PR_TITLE",
              "ssh_url": "git@github.com:confidentsecurity/T.git",
              "stargazers_count": 0,
              "stargazers_url": "https://api.github.com/repos/confidentsecurity/T/stargazers",
              "statuses_url": "https://api.github.com/repos/confidentsecurity/T/statuses/{sha}",
              "subscribers_url": "https://api.github.com/repos/confidentsecurity/T/subscribers",
              "subscription_url": "https://api.github.com/repos/confidentsecurity/T/subscription",
              "svn_url": "https://github.com/confidentsecurity/T",
              "tags_url": "https://api.github.com/repos/confidentsecurity/T/tags",
              "teams_url": "https://api.github.com/repos/confidentsecurity/T/teams",
              "topics": [],
              "trees_url": "https://api.github.com/repos/confidentsecurity/T/git/trees{/sha}",
              "updated_at": "2025-07-23T18:03:47Z",
              "url": "https://api.github.com/repos/confidentsecurity/T",
              "use_squash_pr_title_as_default": true,
              "visibility": "private",
              "watchers": 0,
              "watchers_count": 0,
              "web_commit_signoff_required": false
            },
            "sha": "6d136dc4e346d97f470033baff271a6c95b03482",
            "user": {
              "avatar_url": "https://avatars.githubusercontent.com/u/177573331?v=4",
              "events_url": "https://api.github.com/users/confidentsecurity/events{/privacy}",
              "followers_url": "https://api.github.com/users/confidentsecurity/followers",
              "following_url": "https://api.github.com/users/confidentsecurity/following{/other_user}",
              "gists_url": "https://api.github.com/users/confidentsecurity/gists{/gist_id}",
              "gravatar_id": "",
              "html_url": "https://github.com/confidentsecurity",
              "id": 177573331,
              "login": "confidentsecurity",
              "node_id": "O_kgDOCpWN0w",
              "organizations_url": "https://api.github.com/users/confidentsecurity/orgs",
              "received_events_url": "https://api.github.com/users/confidentsecurity/received_events",
              "repos_url": "https://api.github.com/users/confidentsecurity/repos",
              "site_admin": false,
              "starred_url": "https://api.github.com/users/confidentsecurity/starred{/owner}{/repo}",
              "subscriptions_url": "https://api.github.com/users/confidentsecurity/subscriptions",
              "type": "Organization",
              "url": "https://api.github.com/users/confidentsecurity",
              "user_view_type": "public"
            }
          },
          "body": "\u003c!-- Remove any sections that are not applicable to your PR --\u003e\r\n\r\n\u003c!-- Provide a concise description of what this PR accomplishes --\u003e\r\n# Description\r\n\r\n## Linear Issue\r\n\u003c!-- Add a link to the related Linear issue --\u003e\r\n\r\n## Type of Change\r\n\u003c!-- Delete types that do not apply --\u003e\r\nBug fix | New feature | Breaking change | Documentation | Refactoring | Performance\r\n\r\n## Screenshots\r\n\u003c!-- If applicable, add screenshots to help explain your changes --\u003e\r\n\r\n## Deployment Notes\r\n\u003c!-- Delete options that do not apply --\u003e\r\n- Requires downtime: Yes/No\r\n- Special deployment steps: Yes/No (describe if Yes)\r\n- Configuration changes required: Yes/No (describe if Yes)\r\n- Sequential deployment required: Yes/No (describe if Yes)\r\n- Schema migrations: Yes/No (if Yes, confirm if data migrations are needed)\r\n  - Note: Schema migration PRs require two approvals\r\n\r\n## How To Test\r\n\u003c!-- List specific testing steps that a reviewer MUST complete before approving --\u003e\r\n\u003c!-- By approving this PR, you confirm completing all required testing steps --\u003e\r\n\r\n1.\r\n2.\r\n3.\r\n\r\nLocal Testing Instructions (if applicable):\r\n\r\n## Changes Include\r\n\r\n- [ ] New tests added that would fail without this change\r\n- [ ] Documentation updated (README, etc.) if applicable\r\n\r\n## Additional Notes\r\n\u003c!-- Any other relevant information --\u003e\r\n",
          "changed_files": 14,
          "closed_at": null,
          "comments": 1,
          "comments_url": "https://api.github.com/repos/confidentsecurity/T/issues/1296/comments",
          "commits": 12,
          "commits_url": "https://api.github.com/repos/confidentsecurity/T/pulls/1296/commits",
          "created_at": "2025-07-24T11:52:02Z",
          "deletions": 49,
          "diff_url": "https://github.com/confidentsecurity/T/pull/1296.diff",
          "draft": true,
          "head": {
            "label": "confidentsecurity:fix-mock-attestation",
            "ref": "fix-mock-attestation",
            "repo": {
              "allow_auto_merge": true,
              "allow_forking": false,
              "allow_merge_commit": false,
              "allow_rebase_merge": false,
              "allow_squash_merge": true,
              "allow_update_branch": true,
              "archive_url": "https://api.github.com/repos/confidentsecurity/T/{archive_format}{/ref}",
              "archived": false,
              "assignees_url": "https://api.github.com/repos/confidentsecurity/T/assignees{/user}",
              "blobs_url": "https://api.github.com/repos/confidentsecurity/T/git/blobs{/sha}",
              "branches_url": "https://api.github.com/repos/confidentsecurity/T/branches{/branch}",
              "clone_url": "https://github.com/confidentsecurity/T.git",
              "collaborators_url": "https://api.github.com/repos/confidentsecurity/T/collaborators{/collaborator}",
              "comments_url": "https://api.github.com/repos/confidentsecurity/T/comments{/number}",
              "commits_url": "https://api.github.com/repos/confidentsecurity/T/commits{/sha}",
              "compare_url": "https://api.github.com/repos/confidentsecurity/T/compare/{base}...{head}",
              "contents_url": "https://api.github.com/repos/confidentsecurity/T/contents/{+path}",
              "contributors_url": "https://api.github.com/repos/confidentsecurity/T/contributors",
              "created_at": "2024-09-28T23:18:31Z",
              "default_branch": "main",
              "delete_branch_on_merge": true,
              "deployments_url": "https://api.github.com/repos/confidentsecurity/T/deployments",
              "description": null,
              "disabled": false,
              "downloads_url": "https://api.github.com/repos/confidentsecurity/T/downloads",
              "events_url": "https://api.github.com/repos/confidentsecurity/T/events",
              "fork": false,
              "forks": 0,
              "forks_count": 0,
              "forks_url": "https://api.github.com/repos/confidentsecurity/T/forks",
              "full_name": "confidentsecurity/T",
              "git_commits_url": "https://api.github.com/repos/confidentsecurity/T/git/commits{/sha}",
              "git_refs_url": "https://api.github.com/repos/confidentsecurity/T/git/refs{/sha}",
              "git_tags_url": "https://api.github.com/repos/confidentsecurity/T/git/tags{/sha}",
              "git_url": "git://github.com/confidentsecurity/T.git",
              "has_discussions": false,
              "has_downloads": true,
              "has_issues": true,
              "has_pages": false,
              "has_projects": false,
              "has_wiki": false,
              "homepage": "https://confident.security",
              "hooks_url": "https://api.github.com/repos/confidentsecurity/T/hooks",
              "html_url": "https://github.com/confidentsecurity/T",
              "id": 864697995,
              "is_template": false,
              "issue_comment_url": "https://api.github.com/repos/confidentsecurity/T/issues/comments{/number}",
              "issue_events_url": "https://api.github.com/repos/confidentsecurity/T/issues/events{/number}",
              "issues_url": "https://api.github.com/repos/confidentsecurity/T/issues{/number}",
              "keys_url": "https://api.github.com/repos/confidentsecurity/T/keys{/key_id}",
              "labels_url": "https://api.github.com/repos/confidentsecurity/T/labels{/name}",
              "language": "Go",
              "languages_url": "https://api.github.com/repos/confidentsecurity/T/languages",
              "license": {
                "key": "other",
                "name": "Other",
                "node_id": "MDc6TGljZW5zZTA=",
                "spdx_id": "NOASSERTION",
                "url": null
              },
              "merge_commit_message": "PR_TITLE",
              "merge_commit_title": "MERGE_MESSAGE",
              "merges_url": "https://api.github.com/repos/confidentsecurity/T/merges",
              "milestones_url": "https://api.github.com/repos/confidentsecurity/T/milestones{/number}",
              "mirror_url": null,
              "name": "T",
              "node_id": "R_kgDOM4o-iw",
              "notifications_url": "https://api.github.com/repos/confidentsecurity/T/notifications{?since,all,participating}",
              "open_issues": 27,
              "open_issues_count": 27,
              "owner": {
                "avatar_url": "https://avatars.githubusercontent.com/u/177573331?v=4",
                "events_url": "https://api.github.com/users/confidentsecurity/events{/privacy}",
                "followers_url": "https://api.github.com/users/confidentsecurity/followers",
                "following_url": "https://api.github.com/users/confidentsecurity/following{/other_user}",
                "gists_url": "https://api.github.com/users/confidentsecurity/gists{/gist_id}",
                "gravatar_id": "",
                "html_url": "https://github.com/confidentsecurity",
                "id": 177573331,
                "login": "confidentsecurity",
                "node_id": "O_kgDOCpWN0w",
                "organizations_url": "https://api.github.com/users/confidentsecurity/orgs",
                "received_events_url": "https://api.github.com/users/confidentsecurity/received_events",
                "repos_url": "https://api.github.com/users/confidentsecurity/repos",
                "site_admin": false,
                "starred_url": "https://api.github.com/users/confidentsecurity/starred{/owner}{/repo}",
                "subscriptions_url": "https://api.github.com/users/confidentsecurity/subscriptions",
                "type": "Organization",
                "url": "https://api.github.com/users/confidentsecurity",
                "user_view_type": "public"
              },
              "private": true,
              "pulls_url": "https://api.github.com/repos/confidentsecurity/T/pulls{/number}",
              "pushed_at": "2025-07-24T13:31:44Z",
              "releases_url": "https://api.github.com/repos/confidentsecurity/T/releases{/id}",
              "size": 14620,
              "squash_merge_commit_message": "BLANK",
              "squash_merge_commit_title": "PR_TITLE",
              "ssh_url": "git@github.com:confidentsecurity/T.git",
              "stargazers_count": 0,
              "stargazers_url": "https://api.github.com/repos/confidentsecurity/T/stargazers",
              "statuses_url": "https://api.github.com/repos/confidentsecurity/T/statuses/{sha}",
              "subscribers_url": "https://api.github.com/repos/confidentsecurity/T/subscribers",
              "subscription_url": "https://api.github.com/repos/confidentsecurity/T/subscription",
              "svn_url": "https://github.com/confidentsecurity/T",
              "tags_url": "https://api.github.com/repos/confidentsecurity/T/tags",
              "teams_url": "https://api.github.com/repos/confidentsecurity/T/teams",
              "topics": [],
              "trees_url": "https://api.github.com/repos/confidentsecurity/T/git/trees{/sha}",
              "updated_at": "2025-07-23T18:03:47Z",
              "url": "https://api.github.com/repos/confidentsecurity/T",
              "use_squash_pr_title_as_default": true,
              "visibility": "private",
              "watchers": 0,
              "watchers_count": 0,
              "web_commit_signoff_required": false
            },
            "sha": "94d1460fa12b16d5a55e05acbd6c6b3e3031ab73",
            "user": {
              "avatar_url": "https://avatars.githubusercontent.com/u/177573331?v=4",
              "events_url": "https://api.github.com/users/confidentsecurity/events{/privacy}",
              "followers_url": "https://api.github.com/users/confidentsecurity/followers",
              "following_url": "https://api.github.com/users/confidentsecurity/following{/other_user}",
              "gists_url": "https://api.github.com/users/confidentsecurity/gists{/gist_id}",
              "gravatar_id": "",
              "html_url": "https://github.com/confidentsecurity",
              "id": 177573331,
              "login": "confidentsecurity",
              "node_id": "O_kgDOCpWN0w",
              "organizations_url": "https://api.github.com/users/confidentsecurity/orgs",
              "received_events_url": "https://api.github.com/users/confidentsecurity/received_events",
              "repos_url": "https://api.github.com/users/confidentsecurity/repos",
              "site_admin": false,
              "starred_url": "https://api.github.com/users/confidentsecurity/starred{/owner}{/repo}",
              "subscriptions_url": "https://api.github.com/users/confidentsecurity/subscriptions",
              "type": "Organization",
              "url": "https://api.github.com/users/confidentsecurity",
              "user_view_type": "public"
            }
          },
          "html_url": "https://github.com/confidentsecurity/T/pull/1296",
          "id": 2691750551,
          "issue_url": "https://api.github.com/repos/confidentsecurity/T/issues/1296",
          "labels": [],
          "locked": false,
          "maintainer_can_modify": false,
          "merge_commit_sha": "e7eb98a3fabad51988af75b34592ad78e742bd8c",
          "mergeable": null,
          "mergeable_state": "unknown",
          "merged": false,
          "merged_at": null,
          "merged_by": null,
          "milestone": null,
          "node_id": "PR_kwDOM4o-i86gcNqX",
          "number": 1296,
          "patch_url": "https://github.com/confidentsecurity/T/pull/1296.patch",
          "rebaseable": null,
          "requested_reviewers": [],
          "requested_teams": [],
          "review_comment_url": "https://api.github.com/repos/confidentsecurity/T/pulls/comments{/number}",
          "review_comments": 0,
          "review_comments_url": "https://api.github.com/repos/confidentsecurity/T/pulls/1296/comments",
          "state": "open",
          "statuses_url": "https://api.github.com/repos/confidentsecurity/T/statuses/94d1460fa12b16d5a55e05acbd6c6b3e3031ab73",
          "title": "CS-906: Replace SLSA generic with gh_attester",
          "updated_at": "2025-07-24T13:31:45Z",
          "url": "https://api.github.com/repos/confidentsecurity/T/pulls/1296",
          "user": {
            "avatar_url": "https://avatars.githubusercontent.com/u/1287926?v=4",
            "events_url": "https://api.github.com/users/willemschots/events{/privacy}",
            "followers_url": "https://api.github.com/users/willemschots/followers",
            "following_url": "https://api.github.com/users/willemschots/following{/other_user}",
            "gists_url": "https://api.github.com/users/willemschots/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/willemschots",
            "id": 1287926,
            "login": "willemschots",
            "node_id": "MDQ6VXNlcjEyODc5MjY=",
            "organizations_url": "https://api.github.com/users/willemschots/orgs",
            "received_events_url": "https://api.github.com/users/willemschots/received_events",
            "repos_url": "https://api.github.com/users/willemschots/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/willemschots/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/willemschots/subscriptions",
            "type": "User",
            "url": "https://api.github.com/users/willemschots",
            "user_view_type": "public"
          }
        },
        "repository": {
          "allow_forking": false,
          "archive_url": "https://api.github.com/repos/confidentsecurity/T/{archive_format}{/ref}",
          "archived": false,
          "assignees_url": "https://api.github.com/repos/confidentsecurity/T/assignees{/user}",
          "blobs_url": "https://api.github.com/repos/confidentsecurity/T/git/blobs{/sha}",
          "branches_url": "https://api.github.com/repos/confidentsecurity/T/branches{/branch}",
          "clone_url": "https://github.com/confidentsecurity/T.git",
          "collaborators_url": "https://api.github.com/repos/confidentsecurity/T/collaborators{/collaborator}",
          "comments_url": "https://api.github.com/repos/confidentsecurity/T/comments{/number}",
          "commits_url": "https://api.github.com/repos/confidentsecurity/T/commits{/sha}",
          "compare_url": "https://api.github.com/repos/confidentsecurity/T/compare/{base}...{head}",
          "contents_url": "https://api.github.com/repos/confidentsecurity/T/contents/{+path}",
          "contributors_url": "https://api.github.com/repos/confidentsecurity/T/contributors",
          "created_at": "2024-09-28T23:18:31Z",
          "custom_properties": {},
          "default_branch": "main",
          "deployments_url": "https://api.github.com/repos/confidentsecurity/T/deployments",
          "description": null,
          "disabled": false,
          "downloads_url": "https://api.github.com/repos/confidentsecurity/T/downloads",
          "events_url": "https://api.github.com/repos/confidentsecurity/T/events",
          "fork": false,
          "forks": 0,
          "forks_count": 0,
          "forks_url": "https://api.github.com/repos/confidentsecurity/T/forks",
          "full_name": "confidentsecurity/T",
          "git_commits_url": "https://api.github.com/repos/confidentsecurity/T/git/commits{/sha}",
          "git_refs_url": "https://api.github.com/repos/confidentsecurity/T/git/refs{/sha}",
          "git_tags_url": "https://api.github.com/repos/confidentsecurity/T/git/tags{/sha}",
          "git_url": "git://github.com/confidentsecurity/T.git",
          "has_discussions": false,
          "has_downloads": true,
          "has_issues": true,
          "has_pages": false,
          "has_projects": false,
          "has_wiki": false,
          "homepage": "https://confident.security",
          "hooks_url": "https://api.github.com/repos/confidentsecurity/T/hooks",
          "html_url": "https://github.com/confidentsecurity/T",
          "id": 864697995,
          "is_template": false,
          "issue_comment_url": "https://api.github.com/repos/confidentsecurity/T/issues/comments{/number}",
          "issue_events_url": "https://api.github.com/repos/confidentsecurity/T/issues/events{/number}",
          "issues_url": "https://api.github.com/repos/confidentsecurity/T/issues{/number}",
          "keys_url": "https://api.github.com/repos/confidentsecurity/T/keys{/key_id}",
          "labels_url": "https://api.github.com/repos/confidentsecurity/T/labels{/name}",
          "language": "Go",
          "languages_url": "https://api.github.com/repos/confidentsecurity/T/languages",
          "license": {
            "key": "other",
            "name": "Other",
            "node_id": "MDc6TGljZW5zZTA=",
            "spdx_id": "NOASSERTION",
            "url": null
          },
          "merges_url": "https://api.github.com/repos/confidentsecurity/T/merges",
          "milestones_url": "https://api.github.com/repos/confidentsecurity/T/milestones{/number}",
          "mirror_url": null,
          "name": "T",
          "node_id": "R_kgDOM4o-iw",
          "notifications_url": "https://api.github.com/repos/confidentsecurity/T/notifications{?since,all,participating}",
          "open_issues": 27,
          "open_issues_count": 27,
          "owner": {
            "avatar_url": "https://avatars.githubusercontent.com/u/177573331?v=4",
            "events_url": "https://api.github.com/users/confidentsecurity/events{/privacy}",
            "followers_url": "https://api.github.com/users/confidentsecurity/followers",
            "following_url": "https://api.github.com/users/confidentsecurity/following{/other_user}",
            "gists_url": "https://api.github.com/users/confidentsecurity/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/confidentsecurity",
            "id": 177573331,
            "login": "confidentsecurity",
            "node_id": "O_kgDOCpWN0w",
            "organizations_url": "https://api.github.com/users/confidentsecurity/orgs",
            "received_events_url": "https://api.github.com/users/confidentsecurity/received_events",
            "repos_url": "https://api.github.com/users/confidentsecurity/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/confidentsecurity/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/confidentsecurity/subscriptions",
            "type": "Organization",
            "url": "https://api.github.com/users/confidentsecurity",
            "user_view_type": "public"
          },
          "private": true,
          "pulls_url": "https://api.github.com/repos/confidentsecurity/T/pulls{/number}",
          "pushed_at": "2025-07-24T13:31:44Z",
          "releases_url": "https://api.github.com/repos/confidentsecurity/T/releases{/id}",
          "size": 14620,
          "ssh_url": "git@github.com:confidentsecurity/T.git",
          "stargazers_count": 0,
          "stargazers_url": "https://api.github.com/repos/confidentsecurity/T/stargazers",
          "statuses_url": "https://api.github.com/repos/confidentsecurity/T/statuses/{sha}",
          "subscribers_url": "https://api.github.com/repos/confidentsecurity/T/subscribers",
          "subscription_url": "https://api.github.com/repos/confidentsecurity/T/subscription",
          "svn_url": "https://github.com/confidentsecurity/T",
          "tags_url": "https://api.github.com/repos/confidentsecurity/T/tags",
          "teams_url": "https://api.github.com/repos/confidentsecurity/T/teams",
          "topics": [],
          "trees_url": "https://api.github.com/repos/confidentsecurity/T/git/trees{/sha}",
          "updated_at": "2025-07-23T18:03:47Z",
          "url": "https://api.github.com/repos/confidentsecurity/T",
          "visibility": "private",
          "watchers": 0,
          "watchers_count": 0,
          "web_commit_signoff_required": false
        },
        "sender": {
          "avatar_url": "https://avatars.githubusercontent.com/u/1287926?v=4",
          "events_url": "https://api.github.com/users/willemschots/events{/privacy}",
          "followers_url": "https://api.github.com/users/willemschots/followers",
          "following_url": "https://api.github.com/users/willemschots/following{/other_user}",
          "gists_url": "https://api.github.com/users/willemschots/gists{/gist_id}",
          "gravatar_id": "",
          "html_url": "https://github.com/willemschots",
          "id": 1287926,
          "login": "willemschots",
          "node_id": "MDQ6VXNlcjEyODc5MjY=",
          "organizations_url": "https://api.github.com/users/willemschots/orgs",
          "received_events_url": "https://api.github.com/users/willemschots/received_events",
          "repos_url": "https://api.github.com/users/willemschots/repos",
          "site_admin": false,
          "starred_url": "https://api.github.com/users/willemschots/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/willemschots/subscriptions",
          "type": "User",
          "url": "https://api.github.com/users/willemschots",
          "user_view_type": "public"
        }
      },
      "github_head_ref": "fix-mock-attestation",
      "github_ref": "refs/pull/1296/merge",
      "github_ref_type": "branch",
      "github_repository_owner": "confidentsecurity",
      "github_run_attempt": "1",
      "github_run_id": "16498313715",
      "github_run_number": "1875",
      "github_sha1": "d7b13a01c877ab147107dcf7b41f7237fe09f0e5"
    },
    "parameters": {
      "vars": {}
    }
  },
  "materials": [
    {
      "digest": {
        "sha1": "d7b13a01c877ab147107dcf7b41f7237fe09f0e5"
      },
      "uri": "git+https://github.com/confidentsecurity/T@refs/pull/1296/merge"
    }
  ],
  "metadata": {
    "buildInvocationID": "16498313715-1",
    "completeness": {
      "environment": false,
      "materials": false,
      "parameters": true
    },
    "reproducible": false
  }
}
-- output.json --
{
  "buildType": "https://github.com/slsa-framework/slsa-github-generator/generic@v1",
  "builder": {
    "id": "https://github.com/Attestations/GitHubHostedActions@v1"
  },
  "invocation": {
    "configSource": {
      "digest": {
        "sha1": "d7b13a01c877ab147107dcf7b41f7237fe09f0e5"
      },
      "entryPoint": "Deploy PR Stack",
      "uri": "git+https://github.com/confidentsecurity/T@refs/pull/1296/merge"
    },
    "environment": {
      "github_actor": "willemschots",
      "github_base_ref": "",
      "github_event_name": "pull_request",
      "github_event_payload": {},
      "github_head_ref": "",
      "github_ref": "refs/pull/1296/merge",
      "github_ref_type": "branch",
      "github_repository_owner": "confidentsecurity",
      "github_run_attempt": "1",
      "github_run_id": "16498313715",
      "github_run_number": "1875",
      "github_sha1": "d7b13a01c877ab147107dcf7b41f7237fe09f0e5"
    },
    "parameters": {
      "vars": {}
    }
  },
  "materials": [
    {
      "digest": {
        "sha1": "d7b13a01c877ab147107dcf7b41f7237fe09f0e5"
      },
      "uri": "git+https://github.com/confidentsecurity/T@refs/pull/1296/merge"
    }
  ],
  "metadata": {
    "buildInvocationID": "16498313715-1",
    "completeness": {
      "environment": false,
      "materials": false,
      "parameters": true
